"roll","diceResult"
"521","5"
"522","6"
"523","6"
"524","6"
"525","1"
"526","6"
"527","5"
"528","3"
"529","4"
"530","6"
"531","4"
"532","1"
"533","1"
"534","1"
"535","2"
"536","5"
"537","2"
"538","4"
"539","6"
"540","2"
"541","1"
"542","4"
"543","2"
"544","4"
"545","3"
"546","5"
"547","4"
"548","2"
"549","1"
"550","3"
"551","2"
"552","4"
"553","5"
"554","6"
"555","4"
"556","1"
"557","6"
"558","6"
"559","4"
"560","2"
"561","2"
"562","4"
"563","3"
"564","2"
"565","6"
"566","3"
"567","5"
"568","6"
"569","2"
"570","1"
"571","4"
"572","4"
"573","1"
"574","1"
"575","5"
"576","5"
"577","6"
"578","1"
"579","3"
"580","6"
"581","1"
"582","5"
"583","3"
"584","6"
"585","3"
"586","1"
"587","1"
"588","5"
"589","4"
"590","6"
"591","1"
"592","5"
"593","6"
"594","6"
"595","2"
"596","1"
"597","2"
"598","3"
"599","1"
"600","4"
"601","2"
"602","5"
"603","2"
"604","2"
"605","3"
"606","5"
"607","6"
"608","6"
"609","1"
"610","5"
"611","6"
"612","6"
"613","3"
"614","5"
"615","6"
"616","2"
"617","2"
"618","2"
"619","4"
"620","6"
"621","1"
"622","2"
"623","3"
"624","1"
"625","6"
"626","4"
"627","4"
"628","6"
"629","6"
"630","2"
"631","4"
"632","6"
"633","3"
"634","1"
"635","5"
"636","5"
"637","1"
"638","6"
"639","6"
"640","3"
"641","1"
"642","6"
"643","3"
"644","5"
"645","2"
"646","2"
"647","4"
"648","1"
"649","2"
"650","6"
"651","4"
"652","4"
"653","3"
"654","6"
"655","6"
"656","1"
"657","4"
"658","6"
"659","3"
"660","5"
"661","6"
"662","6"
"663","1"
"664","3"
"665","5"
"666","3"
"667","5"
"668","2"
"669","4"
"670","2"
"671","2"
"672","1"
"673","1"
"674","5"
"675","5"
"676","4"
"677","1"
"678","2"
"679","2"
"680","3"
"681","4"
"682","3"
"683","5"
"684","2"
"685","4"
"686","2"
"687","2"
"688","1"
"689","6"
"690","2"
"691","3"
"692","3"
"693","3"
"694","4"
"695","4"
"696","5"
"697","1"
"698","6"
"699","6"
"700","6"
"701","5"
"702","1"
"703","5"
"704","6"
"705","4"
"706","2"
"707","5"
"708","2"
"709","1"
"710","3"
"711","6"
"712","5"
"713","3"
"714","5"
"715","1"
"716","3"
"717","4"
"718","6"
"719","2"
"720","6"
"721","1"
"722","5"
"723","4"
"724","5"
"725","1"
"726","1"
"727","4"
"728","6"
"729","3"
"730","6"
"731","5"
"732","5"
"733","6"
"734","6"
"735","6"
"736","5"
"737","6"
"738","3"
"739","6"
"740","6"
"741","2"
"742","3"
"743","1"
"744","6"
"745","6"
"746","1"
"747","1"
"748","5"
"749","6"
"750","1"
"751","4"
"752","5"
"753","3"
"754","3"
"755","5"
"756","2"
"757","6"
"758","2"
"759","5"
"760","5"
"761","4"
"762","1"
"763","1"
"764","4"
"765","2"
"766","2"
"767","3"
"768","2"
"769","1"
"770","5"
"771","4"
"772","2"
"773","2"
"774","1"
"775","1"
"776","4"
"777","4"
"778","4"
"779","5"
"780","2"
"781","6"
"782","4"
"783","4"
"784","6"
"785","6"
"786","3"
"787","1"
"788","5"
"789","1"
"790","2"
"791","6"
"792","1"
"793","6"
"794","1"
"795","1"
"796","2"
"797","2"
"798","4"
"799","2"
"800","5"
"801","5"
"802","3"
"803","1"
"804","4"
"805","4"
"806","2"
"807","5"
"808","6"
"809","3"
"810","5"
"811","6"
"812","5"
"813","4"
"814","1"
"815","4"
"816","3"
"817","4"
"818","3"
"819","4"
"820","1"
"821","5"
"822","5"
"823","6"
"824","6"
"825","5"
"826","6"
"827","2"
"828","3"
"829","3"
"830","2"
"831","6"
"832","6"
"833","1"
"834","2"
"835","4"
"836","1"
"837","1"
"838","2"
"839","5"
"840","5"
"841","1"
"842","6"
"843","3"
"844","1"
"845","3"
"846","5"
"847","1"
"848","6"
"849","1"
"850","6"
"851","4"
"852","2"
"853","1"
"854","3"
"855","6"
"856","4"
"857","6"
"858","2"
"859","5"
"860","2"
"861","6"
"862","1"
"863","6"
"864","6"
"865","1"
"866","4"
"867","2"
"868","6"
"869","6"
"870","1"
"871","5"
"872","5"
"873","1"
"874","2"
"875","4"
"876","3"
"877","4"
"878","1"
"879","1"
"880","4"
"881","1"
"882","2"
"883","4"
"884","3"
"885","1"
"886","2"
"887","4"
"888","4"
"889","1"
"890","5"
"891","4"
"892","6"
"893","1"
"894","2"
"895","3"
"896","5"
"897","1"
"898","3"
"899","6"
"900","3"
"901","2"
"902","2"
"903","1"
"904","1"
"905","1"
"906","2"
"907","5"
"908","3"
"909","3"
"910","3"
"911","6"
"912","1"
"913","4"
"914","3"
"915","3"
"916","2"
"917","1"
"918","4"
"919","5"
"920","3"
"921","1"
"922","1"
"923","4"
"924","1"
"925","2"
"926","5"
"927","5"
"928","6"
"929","5"
"930","1"
"931","5"
"932","3"
"933","2"
"934","1"
"935","6"
"936","2"
"937","4"
"938","6"
"939","4"
"940","2"
"941","1"
"942","2"
"943","3"
"944","6"
"945","1"
"946","2"
"947","5"
"948","2"
"949","5"
"950","4"
"951","3"
"952","1"
"953","6"
"954","2"
"955","3"
"956","3"
"957","3"
"958","5"
"959","1"
"960","1"
"961","6"
"962","5"
"963","5"
"964","6"
"965","3"
"966","1"
"967","3"
"968","2"
"969","2"
"970","3"
"971","2"
"972","4"
"973","5"
"974","4"
"975","2"
"976","5"
"977","3"
"978","4"
"979","1"
"980","2"
"981","6"
"982","3"
"983","1"
"984","5"
"985","1"
"986","6"
"987","4"
"988","5"
"989","1"
"990","2"
"991","1"
"992","2"
"993","2"
"994","5"
"995","5"
"996","5"
"997","3"
"998","1"
"999","6"
"1000","3"
"1001","4"
"1002","5"
"1003","2"
"1004","4"
"1005","6"
"1006","1"
"1007","6"
"1008","6"
"1009","4"
"1010","1"
"1011","2"
"1012","2"
"1013","6"
"1014","6"
"1015","3"
"1016","1"
"1017","4"
"1018","2"
"1019","1"
"1020","1"
"1021","2"
"1022","2"
"1023","3"
"1024","5"
"1025","1"
"1026","4"
"1027","6"
"1028","5"
"1029","3"
"1030","6"
"1031","5"
"1032","4"
"1033","5"
"1034","2"
"1035","5"
"1036","5"
"1037","2"
"1038","1"
"1039","5"
"1040","1"
"1041","3"
"1042","6"
"1043","4"
"1044","6"
"1045","2"
"1046","4"
"1047","2"
"1048","5"
"1049","6"
"1050","5"
"1051","2"
"1052","3"
"1053","5"
"1054","2"
"1055","4"
"1056","6"
"1057","1"
"1058","5"
"1059","1"
"1060","4"
"1061","6"
"1062","6"
"1063","6"
"1064","3"
"1065","1"
"1066","3"
"1067","1"
"1068","3"
"1069","6"
"1070","5"
"1071","6"
"1072","4"
"1073","3"
"1074","1"
"1075","3"
"1076","3"
"1077","6"
"1078","3"
"1079","3"
"1080","4"
"1081","6"
"1082","1"
"1083","6"
"1084","6"
"1085","5"
"1086","5"
"1087","6"
"1088","3"
"1089","4"
"1090","4"
"1091","5"
"1092","4"
"1093","1"
"1094","6"
"1095","6"
"1096","2"
"1097","6"
"1098","3"
"1099","2"
"1100","3"
"1101","4"
"1102","3"
"1103","4"
"1104","4"
"1105","3"
"1106","3"
"1107","4"
"1108","1"
"1109","4"
"1110","4"
"1111","3"
"1112","2"
"1113","3"
"1114","4"
"1115","4"
"1116","6"
"1117","2"
"1118","6"
"1119","3"
"1120","3"
"1121","4"
"1122","3"
"1123","4"
"1124","6"
"1125","3"
"1126","2"
"1127","2"
"1128","5"
"1129","3"
"1130","1"
"1131","5"
"1132","1"
"1133","1"
"1134","3"
"1135","1"
"1136","2"
"1137","6"
"1138","4"
"1139","5"
"1140","2"
"1141","3"
"1142","4"
"1143","2"
"1144","3"
"1145","6"
"1146","4"
"1147","2"
"1148","6"
"1149","3"
"1150","2"
"1151","1"
"1152","3"
"1153","5"
"1154","1"
"1155","3"
"1156","5"
"1157","3"
"1158","4"
"1159","3"
"1160","5"
"1161","4"
"1162","1"
"1163","1"
"1164","5"
"1165","2"
"1166","4"
"1167","2"
"1168","3"
"1169","4"
"1170","4"
"1171","1"
"1172","6"
"1173","4"
"1174","6"
"1175","1"
"1176","6"
"1177","4"
"1178","3"
"1179","1"
"1180","6"
"1181","4"
"1182","4"
"1183","5"
"1184","4"
"1185","2"
"1186","6"
"1187","4"
"1188","6"
"1189","5"
"1190","5"
"1191","3"
"1192","4"
"1193","2"
"1194","3"
"1195","6"
"1196","6"
"1197","5"
"1198","4"
"1199","3"
"1200","5"
"1201","5"
"1202","6"
"1203","3"
"1204","2"
"1205","3"
"1206","6"
"1207","2"
"1208","3"
"1209","3"
"1210","2"
"1211","6"
"1212","6"
"1213","6"
"1214","6"
"1215","4"
"1216","6"
"1217","4"
"1218","4"
"1219","3"
"1220","2"
"1221","3"
"1222","5"
"1223","4"
"1224","3"
"1225","3"
"1226","4"
"1227","2"
"1228","2"
"1229","2"
"1230","6"
"1231","5"
"1232","3"
"1233","2"
"1234","2"
"1235","5"
"1236","6"
"1237","1"
"1238","3"
"1239","4"
"1240","2"
"1241","5"
"1242","5"
"1243","1"
"1244","1"
"1245","1"
"1246","3"
"1247","3"
"1248","1"
"1249","6"
"1250","1"
"1251","5"
"1252","4"
"1253","6"
"1254","2"
"1255","5"
"1256","6"
"1257","6"
"1258","6"
"1259","6"
"1260","4"
"1261","4"
"1262","4"
"1263","5"
"1264","1"
"1265","3"
"1266","5"
"1267","6"
"1268","5"
"1269","2"
"1270","3"
"1271","3"
"1272","1"
"1273","6"
"1274","6"
"1275","6"
"1276","1"
"1277","6"
"1278","2"
"1279","5"
"1280","4"
"1281","5"
"1282","4"
"1283","3"
"1284","5"
"1285","2"
"1286","2"
"1287","6"
"1288","3"
"1289","5"
"1290","5"
"1291","3"
"1292","2"
"1293","5"
"1294","1"
"1295","5"
"1296","4"
"1297","4"
"1298","2"
"1299","1"
"1300","2"
"1301","1"
"1302","5"
"1303","6"
"1304","6"
"1305","4"
"1306","3"
"1307","3"
"1308","1"
"1309","2"
"1310","1"
"1311","2"
"1312","4"
"1313","6"
"1314","3"
"1315","4"
"1316","4"
"1317","4"
"1318","6"
"1319","2"
"1320","3"
"1321","2"
"1322","4"
"1323","2"
"1324","5"
"1325","3"
"1326","5"
"1327","4"
"1328","5"
"1329","1"
"1330","1"
"1331","2"
"1332","3"
"1333","5"
"1334","5"
"1335","1"
"1336","6"
"1337","3"
"1338","6"
"1339","6"
"1340","4"
"1341","2"
"1342","1"
"1343","2"
"1344","4"
"1345","1"
"1346","3"
"1347","4"
"1348","1"
"1349","6"
"1350","2"
"1351","2"
"1352","1"
"1353","4"
"1354","4"
"1355","5"
"1356","1"
"1357","4"
"1358","5"
"1359","4"
"1360","5"
"1361","2"
"1362","5"
"1363","2"
"1364","3"
"1365","5"
"1366","3"
"1367","2"
"1368","6"
"1369","5"
"1370","6"
"1371","6"
"1372","5"
"1373","1"
"1374","4"
"1375","6"
"1376","1"
"1377","2"
"1378","2"
"1379","2"
"1380","1"
"1381","2"
"1382","3"
"1383","6"
"1384","3"
"1385","5"
"1386","5"
"1387","6"
"1388","3"
"1389","5"
"1390","3"
"1391","2"
"1392","6"
"1393","2"
"1394","6"
"1395","5"
"1396","6"
"1397","3"
"1398","1"
"1399","3"
"1400","3"
"1401","4"
"1402","1"
"1403","6"
"1404","5"
"1405","3"
"1406","5"
"1407","1"
"1408","6"
"1409","1"
"1410","1"
"1411","4"
"1412","3"
"1413","4"
"1414","6"
"1415","5"
"1416","6"
"1417","1"
"1418","5"
"1419","1"
"1420","5"
"1421","4"
"1422","4"
"1423","5"
"1424","1"
"1425","3"
"1426","5"
"1427","5"
"1428","4"
"1429","4"
"1430","5"
"1431","5"
"1432","3"
"1433","2"
"1434","6"
"1435","5"
"1436","2"
"1437","5"
"1438","6"
"1439","4"
"1440","3"
"1441","4"
"1442","4"
"1443","3"
"1444","2"
"1445","5"
"1446","5"
"1447","5"
"1448","2"
"1449","5"
"1450","2"
"1451","6"
"1452","2"
"1453","3"
"1454","3"
"1455","5"
"1456","4"
"1457","1"
"1458","6"
"1459","6"
"1460","1"
"1461","1"
"1462","3"
"1463","5"
"1464","6"
"1465","6"
"1466","2"
"1467","3"
"1468","3"
"1469","3"
"1470","1"
"1471","4"
"1472","2"
"1473","1"
"1474","4"
"1475","3"
"1476","3"
"1477","1"
"1478","4"
"1479","6"
"1480","1"
"1481","6"
"1482","3"
"1483","1"
"1484","5"
"1485","5"
"1486","4"
"1487","5"
"1488","6"
"1489","2"
"1490","1"
"1491","4"
"1492","6"
"1493","6"
"1494","2"
"1495","4"
"1496","1"
"1497","3"
"1498","3"
"1499","5"
"1500","1"
"1501","2"
"1502","2"
"1503","1"
"1504","6"
"1505","5"
"1506","5"
"1507","2"
"1508","1"
"1509","6"
"1510","3"
"1511","2"
"1512","6"
"1513","6"
"1514","1"
"1515","5"
"1516","1"
"1517","4"
"1518","5"
"1519","2"
"1520","5"
"1521","2"
"1522","6"
"1523","1"
"1524","6"
"1525","6"
"1526","5"
"1527","5"
"1528","5"
"1529","5"
"1530","4"
"1531","3"
"1532","4"
"1533","2"
"1534","4"
"1535","5"
"1536","4"
"1537","1"
"1538","1"
"1539","5"
"1540","3"
"1541","3"
"1542","1"
"1543","4"
"1544","3"
"1545","6"
"1546","5"
"1547","3"
"1548","2"
"1549","4"
"1550","3"
"1551","4"
"1552","4"
"1553","6"
"1554","6"
"1555","5"
"1556","3"
"1557","1"
"1558","4"
"1559","6"
"1560","6"
"1561","2"
"1562","6"
"1563","2"
"1564","2"
"1565","2"
"1566","2"
"1567","3"
"1568","2"
"1569","1"
"1570","3"
"1571","5"
"1572","2"
"1573","3"
"1574","3"
"1575","6"
"1576","2"
"1577","6"
"1578","6"
"1579","6"
"1580","2"
"1581","4"
"1582","4"
"1583","6"
"1584","1"
"1585","5"
"1586","4"
"1587","3"
"1588","6"
"1589","1"
"1590","3"
"1591","6"
"1592","5"
"1593","5"
"1594","1"
"1595","5"
"1596","2"
"1597","1"
"1598","4"
"1599","6"
"1600","3"
"1601","6"
"1602","3"
"1603","5"
"1604","2"
"1605","6"
"1606","4"
"1607","1"
"1608","3"
"1609","1"
"1610","2"
"1611","2"
"1612","4"
"1613","5"
"1614","6"
"1615","3"
"1616","5"
"1617","1"
"1618","3"
"1619","4"
"1620","1"
"1621","1"
"1622","3"
"1623","1"
"1624","1"
"1625","4"
"1626","5"
"1627","1"
"1628","3"
"1629","6"
"1630","2"
"1631","2"
"1632","2"
"1633","4"
"1634","5"
"1635","2"
"1636","5"
"1637","2"
"1638","4"
"1639","1"
"1640","5"
"1641","2"
"1642","5"
"1643","5"
"1644","2"
"1645","1"
"1646","3"
"1647","6"
"1648","6"
"1649","4"
"1650","2"
"1651","3"
"1652","3"
"1653","4"
"1654","3"
"1655","1"
"1656","4"
"1657","5"
"1658","5"
"1659","2"
"1660","2"
"1661","6"
"1662","2"
"1663","1"
"1664","3"
"1665","3"
"1666","2"
"1667","6"
"1668","6"
"1669","4"
"1670","1"
"1671","6"
"1672","2"
"1673","3"
"1674","3"
"1675","3"
"1676","6"
"1677","6"
"1678","3"
"1679","4"
"1680","3"
"1681","3"
"1682","3"
"1683","1"
"1684","5"
"1685","1"
"1686","3"
"1687","3"
"1688","5"
"1689","6"
"1690","2"
"1691","1"
"1692","4"
"1693","5"
"1694","5"
"1695","5"
"1696","5"
"1697","5"
"1698","6"
"1699","1"
"1700","1"
"1701","4"
"1702","6"
"1703","5"
"1704","5"
"1705","6"
"1706","6"
"1707","1"
"1708","5"
"1709","2"
"1710","6"
"1711","5"
"1712","3"
"1713","1"
"1714","3"
"1715","2"
"1716","4"
"1717","4"
"1718","2"
"1719","4"
"1720","4"
"1721","2"
"1722","1"
"1723","1"
"1724","5"
"1725","1"
"1726","6"
"1727","4"
"1728","1"
"1729","4"
"1730","5"
"1731","4"
"1732","6"
"1733","5"
"1734","5"
"1735","1"
"1736","5"
"1737","2"
"1738","2"
"1739","1"
"1740","4"
"1741","2"
"1742","2"
"1743","6"
"1744","6"
"1745","1"
"1746","5"
"1747","1"
"1748","5"
"1749","5"
"1750","6"
"1751","4"
"1752","6"
"1753","2"
"1754","1"
"1755","2"
"1756","2"
"1757","1"
"1758","5"
"1759","2"
"1760","5"
"1761","1"
"1762","5"
"1763","3"
"1764","3"
"1765","1"
"1766","3"
"1767","1"
"1768","2"
"1769","2"
"1770","5"
"1771","3"
"1772","1"
"1773","4"
"1774","3"
"1775","5"
"1776","4"
"1777","5"
"1778","4"
"1779","6"
"1780","1"
"1781","5"
"1782","1"
"1783","6"
"1784","5"
"1785","3"
"1786","5"
"1787","4"
"1788","1"
"1789","3"
"1790","2"
"1791","1"
"1792","3"
"1793","4"
"1794","2"
"1795","3"
"1796","3"
"1797","3"
"1798","3"
"1799","6"
"1800","1"
"1801","3"
"1802","4"
"1803","4"
"1804","4"
"1805","6"
"1806","4"
"1807","3"
"1808","3"
"1809","4"
"1810","2"
"1811","2"
"1812","2"
"1813","5"
"1814","6"
"1815","2"
"1816","4"
"1817","1"
"1818","3"
"1819","3"
"1820","6"
"1821","3"
"1822","1"
"1823","3"
"1824","3"
"1825","2"
"1826","2"
"1827","5"
"1828","2"
"1829","5"
"1830","3"
"1831","5"
"1832","5"
"1833","6"
"1834","1"
"1835","2"
"1836","5"
"1837","1"
"1838","5"
"1839","4"
"1840","2"
"1841","3"
"1842","2"
"1843","3"
"1844","5"
"1845","3"
"1846","2"
"1847","1"
"1848","2"
"1849","4"
"1850","2"
"1851","5"
"1852","4"
"1853","2"
"1854","1"
"1855","6"
"1856","3"
"1857","4"
"1858","2"
"1859","6"
"1860","3"
"1861","1"
"1862","2"
"1863","4"
"1864","3"
"1865","3"
"1866","3"
"1867","5"
"1868","2"
"1869","5"
"1870","5"
"1871","5"
"1872","2"
"1873","4"
"1874","1"
"1875","4"
"1876","4"
"1877","4"
"1878","5"
"1879","5"
"1880","5"
"1881","3"
"1882","6"
"1883","1"
"1884","6"
"1885","2"
"1886","4"
"1887","6"
"1888","1"
"1889","1"
"1890","6"
"1891","5"
"1892","1"
"1893","1"
"1894","6"
"1895","2"
"1896","6"
"1897","1"
"1898","5"
"1899","1"
"1900","6"
"1901","3"
"1902","5"
"1903","6"
"1904","5"
"1905","1"
"1906","2"
"1907","2"
"1908","3"
"1909","5"
"1910","1"
"1911","6"
"1912","2"
"1913","1"
"1914","3"
"1915","6"
"1916","2"
"1917","5"
"1918","5"
"1919","2"
"1920","4"
"1921","3"
"1922","4"
"1923","6"
"1924","4"
"1925","4"
"1926","2"
"1927","1"
"1928","6"
"1929","2"
"1930","6"
"1931","5"
"1932","3"
"1933","4"
"1934","5"
"1935","2"
"1936","2"
"1937","4"
"1938","6"
"1939","4"
"1940","2"
"1941","1"
"1942","6"
"1943","5"
"1944","2"
"1945","2"
"1946","3"
"1947","3"
"1948","4"
"1949","2"
"1950","6"
"1951","3"
"1952","3"
"1953","3"
"1954","4"
"1955","6"
"1956","2"
"1957","2"
"1958","6"
"1959","4"
"1960","3"
"1961","4"
"1962","4"
"1963","6"
"1964","3"
"1965","5"
"1966","3"
"1967","6"
"1968","2"
"1969","4"
"1970","5"
"1971","5"
"1972","2"
"1973","2"
"1974","2"
"1975","5"
"1976","3"
"1977","6"
"1978","4"
"1979","6"
"1980","3"
"1981","5"
"1982","5"
"1983","2"
"1984","4"
"1985","3"
"1986","2"
"1987","5"
"1988","6"
"1989","5"
"1990","3"
"1991","6"
"1992","2"
"1993","2"
"1994","3"
"1995","3"
"1996","5"
"1997","3"
"1998","1"
"1999","6"
"2000","6"
"2001","2"
"2002","6"
"2003","5"
"2004","5"
"2005","1"
"2006","2"
"2007","1"
"2008","2"
"2009","1"
"2010","5"
"2011","5"
"2012","2"
"2013","1"
"2014","5"
"2015","6"
"2016","1"
"2017","1"
"2018","4"
"2019","5"
"2020","1"
"2021","6"
"2022","4"
"2023","6"
"2024","6"
"2025","3"
"2026","5"
"2027","3"
"2028","1"
"2029","5"
"2030","1"
"2031","1"
"2032","6"
"2033","1"
"2034","1"
"2035","5"
"2036","5"
"2037","2"
"2038","1"
"2039","5"
"2040","5"
"2041","2"
"2042","5"
"2043","5"
"2044","1"
"2045","4"
"2046","5"
"2047","3"
"2048","2"
"2049","4"
"2050","2"
"2051","6"
"2052","4"
"2053","1"
"2054","5"
"2055","3"
"2056","1"
"2057","4"
"2058","6"
"2059","1"
"2060","4"
"2061","5"
"2062","2"
"2063","1"
"2064","4"
"2065","3"
"2066","1"
"2067","5"
"2068","2"
"2069","1"
"2070","5"
"2071","3"
"2072","4"
"2073","1"
"2074","4"
"2075","4"
"2076","3"
"2077","1"
"2078","6"
"2079","2"
"2080","6"
"2081","5"
"2082","2"
"2083","4"
"2084","5"
"2085","2"
"2086","5"
"2087","6"
"2088","5"
"2089","2"
"2090","2"
"2091","2"
"2092","5"
"2093","1"
"2094","4"
"2095","2"
"2096","5"
"2097","4"
"2098","3"
"2099","3"
"2100","3"
"2101","4"
"2102","1"
"2103","3"
"2104","3"
"2105","3"
"2106","1"
"2107","5"
"2108","1"
"2109","2"
"2110","1"
"2111","1"
"2112","1"
"2113","1"
"2114","2"
"2115","2"
"2116","3"
"2117","1"
"2118","4"
"2119","3"
"2120","4"
"2121","6"
"2122","5"
"2123","3"
"2124","6"
"2125","5"
"2126","4"
"2127","1"
"2128","6"
"2129","5"
"2130","1"
"2131","6"
"2132","5"
"2133","3"
"2134","2"
"2135","5"
"2136","4"
"2137","5"
"2138","3"
"2139","3"
